Group	Binge	Binge	Binge	Binge	Binge	Control	Control	Control	Control	Control	Chronic	Chronic	Chronic	Chronic	Chronic	Chronic plus binge	Chronic plus binge	Chronic plus binge	Chronic plus binge	Chronic plus binge
Antigen processing and presentation	0,0437562824555508	0,0485349714893086	0,0484518871212042	0,0475999742036914	0,049876502959712	0,0563225730570258	0,0474187193302356	0,0471308108268197	0,0484316180067441	0,0478416517006291	0,0505779340876215	0,0442274069604509	0,0523697212753314	0,0463846317895692	0,0468067829551871	0,0470571514239626	0,0477456387950058	0,0470311477304729	0,0472523975842882	0,0498080403214476
Apoptosis	0,0129616366718538	0,0192224183930593	0,0225758453517583	0,0187129062557105	0,0194189581685816	0,0446855563458788	0,0160610981748672	0,0256318330284278	0,0210706187949959	0,0214841193581981	0,0217630946856748	0,0121199345347327	0,0316077979324853	0,0218353255742587	0,0282339361443836	0,0244586786547105	0,0311050826944159	0,0207466311755864	0,0318789437657548	0,0349770340635313
Arachidonic acid metabolism	0,00920959398617995	0,0181460645083816	0,0115216230637394	0,0124061291370927	0,0141734406207399	0,0157682616488598	0,0128770654762287	0,0107987984813023	0,0143136883263107	0,0121871770135944	0,0169472086941985	0,00955023732443292	0,016391499397017	0,0171197280483414	0,00955355586966748	0,0113673708727815	0,013932592476852	0,0134206417447073	0,0115715492486952	0,0152984623848827
Arginine and proline metabolism	1,05258447996918	1,06600295703743	1,12534976605853	1,07549231829769	1,06925070296962	1,14087951035581	1,07647295569405	1,08686016736164	1,12380009662543	1,08649231841748	1,14096080134765	1,09635030178637	1,2775216251898	1,10455337757465	1,20880927531048	1,10130032218192	1,16239327550183	1,04670381328234	1,14254973589876	1,1370850924581
Ascorbate and aldarate metabolism	0,0844670682895849	0,085093323852997	0,0896219977035624	0,094856004436763	0,0799009379308477	0,107477540274484	0,0873608083348202	0,0864286849591881	0,0958928333085999	0,0840584288524479	0,0868950513290954	0,0917560747472621	0,0753144003535117	0,0908438367566026	0,0874833526379031	0,0998057098692175	0,0954317150473296	0,0844133898913656	0,0943082861025116	0,0974411842820711
Atrazine degradation	0,0215566311402282	0,0165627502094679	0,0119853604862153	0,00678879553187816	0,00799811680398285	0,00842336080319671	0,00927441131021544	0,0141737654343628	0,0218961681618958	0,0166295747455615	0,028100715938303	0,0351286080177249	0,0184217818526794	0,0357933373778821	0,0541651698533771	0,0169000726144643	0,0187808142393907	0,00839548034352994	0,0196090367770687	0,0136021261250444
Bacterial chemotaxis	0,761573840218336	0,662806215584011	0,720750312927136	0,790157918695635	0,700988670417065	0,363404657094374	0,791299901554706	0,577175014012701	0,548228071739658	0,709190071929536	0,594413702164448	0,549813168140571	0,495919590865439	0,472643204977335	0,230180706932907	0,604266272784898	0,481734738317016	0,672015691051483	0,525390683346383	0,534901392854575
Bacterial invasion of epithelial cells	0,000248989183825737	0	0	0,00184590693831044	0,00206898372353097	0,00194521774974791	0,000608910565316184	0,00227371961935082	0,00148675325798175	0,000948500128004824	0	0,00114459773176724	0,00348847919640612	0,000375353140653329	0	0,00152812917126957	0,00151275321470541	0,000832418539140632	0,000670940755394745	0,000505276201963759
Bacterial motility proteins	1,60632435667321	1,46785855382137	1,4937135646186	1,65735684897314	1,50436051448405	0,849523091958201	1,66444550092557	1,23363879507243	1,1971073898309	1,54771171005708	1,32551517584179	1,22335923364724	1,20385203344991	1,07720297284592	0,606638889355275	1,26047848006834	1,07006104626931	1,41707146141451	1,1651413622207	1,1594353952588
Bacterial secretion system	0,656757020523421	0,635677353577432	0,648944602745301	0,645114187717299	0,659230178960247	0,661122505480445	0,651841742530691	0,680426320368584	0,65166547076477	0,636422801526057	0,595700140944862	0,626620194091094	0,646714420796249	0,618751947030189	0,622221571669139	0,642968960726069	0,613658934201987	0,610594889904589	0,636959170825033	0,627232449627252
Bacterial toxins	0,146547631218688	0,152426775293415	0,157967293636106	0,158607855895004	0,159406557647409	0,195157165444143	0,152791634647428	0,17179266646385	0,159058520080846	0,157544946586437	0,161114216340559	0,149222034617801	0,190847794496862	0,155990604559829	0,154543315890361	0,166393679502345	0,17985180501634	0,161151111932465	0,178113075782729	0,182138001740036
Base excision repair	0,43043704572337	0,434373824124692	0,444512952741639	0,437195042498687	0,450370317952804	0,470893130344532	0,437776581903258	0,450304965712097	0,447602241607011	0,438711923447536	0,443691735761506	0,471359653413397	0,48302111004061	0,461159180829824	0,46595628777048	0,450943051166467	0,460262983157847	0,419697658283849	0,444516068387537	0,46553447382783
Benzoate degradation	0,167455275415993	0,154871059427717	0,157329385315993	0,159376053151377	0,155835677663914	0,106189578945436	0,165597632673853	0,152404029202763	0,159361680153913	0,136131052558285	0,13959624474556	0,179053866026808	0,126806156606133	0,175703650426872	0,155607189843907	0,144066417285375	0,133938120517049	0,12399678041058	0,139085773577292	0,131646628303538
beta-Alanine metabolism	0,152326737469657	0,16643673311668	0,16044856898513	0,153840979130873	0,16361543769966	0,205273078669666	0,165424001146029	0,165894692559678	0,171747787148269	0,175239855416575	0,180267092347638	0,17956178127028	0,207289040477785	0,192089996770798	0,211994479187194	0,184301151847598	0,199607583626256	0,159026422412986	0,196859407985672	0,199120728216818
beta-Lactam resistance	0,0623351375459712	0,033312066648792	0,0532380581350995	0,0559340333313961	0,0523431994722953	0,0321943476652074	0,0608522858553177	0,0438663521261021	0,0424024322369081	0,0554152827727898	0,0342496662801094	0,0346749105615474	0,00789727019507268	0,0161105619254082	0,00413659120129932	0,0461120747578921	0,0237324920774855	0,0479231342015747	0,0314085439859244	0,0352301562614731
Biosynthesis and biodegradation of secondary metabolites	0,0488033380746145	0,0487684457998143	0,056655832030082	0,052843552574733	0,0536785898057304	0,0529320727178849	0,0480106813635103	0,0510801248345707	0,0534342942906451	0,0465975470842855	0,0431071352847597	0,0400933006792653	0,0461441850324188	0,042445632220313	0,0421613552214855	0,0433757846483965	0,0459328054291864	0,0462272804875799	0,0507699284756623	0,0482332123985605
Biosynthesis of ansamycins	0,130501691502973	0,130190179564639	0,137472286800047	0,13743136446456	0,126739175977471	0,0993227473087799	0,137058923373424	0,125875474029518	0,12648207452383	0,133369647631782	0,134374282569586	0,118828070178028	0,112198320975064	0,108884128091775	0,116890128785443	0,115648427174265	0,114369625493044	0,124945036589222	0,114808529952398	0,11153143142306
Biosynthesis of siderophore group nonribosomal peptides	0,00645202755958091	0,00869891699023181	0,01208233160151	0,0118242754954224	0,0139412854117742	0,026371047258608	0,00889616080972038	0,0150878007213419	0,0159278284379905	0,011926018757728	0,0118325937605877	0,00995875329119853	0,023186074376584	0,0106196991025906	0,0161747878899291	0,0167867579513405	0,0187788513828705	0,0127364767275059	0,0178225907219336	0,0192050340836225
Biosynthesis of unsaturated fatty acids	0,118042519490371	0,113735138037515	0,117965361755998	0,121763200500404	0,122841092762876	0,104845958831139	0,122640996291044	0,121346279336196	0,121125558608505	0,115578980774493	0,106830430451046	0,113923996014782	0,108210323893012	0,112874644479787	0,0908618373954492	0,10569668020008	0,101029849527646	0,110857154049594	0,100690643766678	0,102492433498709
Biosynthesis of vancomycin group antibiotics	0,0455582687712511	0,046880861969244	0,0446565454142535	0,0464499884598834	0,0452272345285247	0,0508075967630963	0,0431338685644352	0,0453008774464265	0,0456861695033867	0,0483249402561024	0,0457939337511529	0,0459179476892782	0,0443677967043665	0,0486360271896189	0,0492526544237129	0,0481012651056034	0,0479345806562518	0,0423431381589643	0,0480556470006414	0,0493683290014991
Biotin metabolism	0,135177506492099	0,137331834897341	0,159819145637605	0,154219563604002	0,147304447907643	0,20897417490863	0,146303401975763	0,149158636873793	0,15079312746342	0,153829210247109	0,169054862637935	0,148525863168447	0,233380128804788	0,155701569695688	0,168440919277635	0,182399343292964	0,197025141292749	0,159763825436493	0,191610699213994	0,199940667442759
Bisphenol degradation	0,0372429272897916	0,0445712719898186	0,0409958858118787	0,0420488568941572	0,0354924583028974	0,0455310161335338	0,0351920264934157	0,0443393405953516	0,0413338808850661	0,0370242851432833	0,0358021351109659	0,0278242672294734	0,0346112479358083	0,036438230474174	0,0331450189883504	0,0340834318867381	0,0409765927156829	0,0345775520489864	0,0430715865655684	0,0387822479612784
Bladder cancer	0	0	0	0	0	0	0,000528823295884441	0	0	0	0	0,00077410951858995	0	0,000403605527584224	0	0	0	0	0	0
Butanoate metabolism	0,574242857398976	0,565037382182193	0,573231818582559	0,553077321173379	0,557769343351011	0,463121843447592	0,561648238019807	0,538882343105784	0,562844155741473	0,523661747488787	0,550528401027134	0,599884047731623	0,536018819754524	0,607384892333691	0,56625967074138	0,557556544118073	0,528824715349568	0,494234798328395	0,515148392630275	0,511809029926371
Butirosin and neomycin biosynthesis	0,067508930902748	0,0762514171737397	0,0749397896917388	0,0739611644379101	0,0705778863129512	0,0853594205529708	0,066258067431239	0,074547815092773	0,0744233900856596	0,0721176236224978	0,0819456589819011	0,0700825142763905	0,0772307009487995	0,077678186370812	0,0923646197920424	0,0744323228781536	0,0812763721977888	0,0672977373335596	0,0801672009298253	0,0773143690745547
C5-Branched dibasic acid metabolism	0,240725726306636	0,233582518919102	0,240290841156276	0,245192070525596	0,228999586180495	0,210951978605354	0,239978484122261	0,230700249150415	0,21577173593333	0,24157201145696	0,205948700228221	0,179544838211751	0,190266381297461	0,181958546128605	0,186367580402296	0,196884777563114	0,194034018694796	0,221434225546616	0,214679920723479	0,203944542630452
Caprolactam degradation	0,000814261925484166	0,00132428707799728	0,000866005932423469	0,000535999089086659	0,0002299740121495	0,000358516410081276	0,000415384515976355	0,000199977749653747	0,000236963244202747	0,00052423250531656	0	0	0,0023287619590982	0,000581763099618808	0,00539458051684598	8,09390450884306E-05	0,00127416462043979	0,000277950367087581	0,000507090156275323	0,00138270194190083
Carbohydrate digestion and absorption	0,0068408320211351	0,00810200500088647	0,00407367574426745	0,00400680563100184	0,0050519126217373	0,0107548533623015	0,00317734057439895	0,0072000756023279	0,00953746482013579	0,00618786788672601	0,0105621825198318	0,00944330779949151	0,0064080440226176	0,013335621619294	0,0182669897644044	0,00576311901524054	0,00813008402195837	0,00484439205060591	0,00803382779513553	0,0060063422625892
Carbohydrate metabolism	0,132518593617794	0,133940360677138	0,121809673876173	0,140624280809071	0,133469732927272	0,129063138888667	0,137273580532455	0,124805236944111	0,138282538326102	0,135508979424096	0,126696989418565	0,109285739614242	0,0822230193766831	0,109920632777803	0,128056955223617	0,13129342657997	0,130880700748008	0,114191558992699	0,141193531804843	0,118704689407646
Carbon fixation in photosynthetic organisms	0,699393905930283	0,684693166208797	0,723356492459944	0,694757510436603	0,695440369559001	0,71079790032117	0,711329198743549	0,705566865593958	0,693615035666104	0,702783780774267	0,696763266253202	0,664982667213473	0,698953681655286	0,669292878082026	0,690605333642619	0,684863042839458	0,699497729484503	0,6655174226886	0,698873638318712	0,698423506511266
Carbon fixation pathways in prokaryotes	0,878563920562154	0,970610744196193	0,941490699783164	0,898171393624508	0,954173343187626	1,06331153881076	0,924843459339154	0,96815929231703	0,969811137615157	0,889140855744038	0,966536306305768	0,953718363911701	1,11302198449228	1,02245784293241	1,01913636155781	0,961972885986469	0,999325890432068	0,884906449255815	0,952200373049635	0,972863156133662
Carotenoid biosynthesis	0,00255718621226432	0,00338984176569116	0,00179261881190612	0,000893873556693944	0,00268026413128875	0,00127433060613048	0,00487361221791713	0,00256409826953298	0,00898041009686884	0,00430265515645961	0,00691928879127151	0,00527682145089404	0	0,00450438999181262	0,00974158274245381	0,00450344846872028	0,00312703349080044	0,00159580757323446	0,00545703443404545	0,00254907305481717
Cell cycle - Caulobacter	0,563983067412044	0,556045722788078	0,551539380091135	0,555561105568744	0,567893747712274	0,589544597717696	0,558673916127501	0,559728242883389	0,55854655976871	0,57216266759035	0,567049880316957	0,577503396951456	0,582538342762513	0,574684772488817	0,592604384497291	0,580472168441599	0,570323258687855	0,53420054967262	0,566177914048324	0,569577016048407
Cell division	0,0575803862561358	0,0605567996102706	0,0694658779790368	0,0651779164348454	0,067883610362984	0,0927965417583756	0,0662151141772886	0,0709226294047348	0,0692181484478434	0,0695284915103905	0,0717440791619552	0,0640266886455536	0,0969821468060556	0,0680542887175525	0,0757480582876716	0,0729101508206025	0,0810832000423181	0,0699837246817199	0,0785384335508067	0,0853175810409407
Cell motility and secretion	0,137524936140583	0,147716244512731	0,151222413838942	0,140346251306697	0,149730057310633	0,188961220951105	0,147372432452788	0,138280395176875	0,159872985683098	0,141340805720528	0,169323366283293	0,165764483941132	0,174147493180249	0,171389145412989	0,19620622082575	0,165707316399995	0,172071447878516	0,141322519869363	0,168471105376399	0,171137927030865
Cellular antigens	0,0213457530035484	0,0316321043797331	0,0347035109496686	0,0268999522052078	0,0331450874813603	0,063001201326726	0,0260756438778783	0,0313279663765104	0,0386877658448834	0,0292053652403734	0,037377510108438	0,0339407113586046	0,0493767180546287	0,0427736188254649	0,0539503715353703	0,0403812666094509	0,0468454660263715	0,0328964903717873	0,0433905416216623	0,0512432062713846
Chagas disease	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chaperones and folding catalysts	1,09677146884984	1,12305441039649	1,12865885149512	1,09842602583562	1,13237302147798	1,30580508124158	1,08879141064748	1,16787663258883	1,16306276587665	1,15689783516479	1,16743850017271	1,11880211341236	1,27358760315129	1,17627937238941	1,26076736782377	1,160719229211	1,20430066831633	1,08821230077049	1,2152942534695	1,22580188132768
Chloroalkane and chloroalkene degradation	0,114770846477817	0,123446576609495	0,115438779346995	0,120645347769647	0,11189681919397	0,118640108437399	0,114317666768131	0,145970936755888	0,131100373493707	0,105654967051568	0,102774344716998	0,126869245756105	0,10511670820636	0,139700323946666	0,115148641797017	0,112833949947214	0,130931193539873	0,111423116034022	0,129159429492497	0,127946312165803
Chlorocyclohexane and chlorobenzene degradation	0,00924698722666981	0,00880942416602343	0,0085689334122786	0,00914671788696189	0,00835177890081111	0,00292790768011326	0,00953507682339315	0,0122260369411599	0,0100916530525454	0,00589551225707267	0,00723807757162549	0,00827009512443009	0,00574262127964537	0,00993242742590242	0,00817916896620548	0,00536114334171336	0,00684065649995634	0,0067191827682718	0,00405876821964076	0,0049271993706466
Chromosome	1,77562459707844	1,76985164431972	1,74143958523084	1,73533552230724	1,7940815853207	1,81050275938935	1,74191469497004	1,80527491851555	1,79699879958969	1,76117634555324	1,76544650517382	1,83370053710324	1,82598337142704	1,84193047210486	1,83044124842853	1,76194504295496	1,73583514093439	1,66558364303927	1,74936790204043	1,74309588109076
Citrate cycle	0,513986622517744	0,579668505604685	0,571554945571325	0,54185379836054	0,56247347362386	0,643058247946746	0,53705704550517	0,591604970120319	0,58070216446313	0,495352109248798	0,542128547081867	0,52998866012388	0,654110431975239	0,609573538496999	0,548986805914378	0,563274790526716	0,592096278480521	0,51625437755337	0,553877395562131	0,576303422282885
Cyanoamino acid metabolism	0,26943680368233	0,2935171534682	0,297144602007243	0,303691892444624	0,30541058549666	0,389957589311918	0,273226230302652	0,299458735784925	0,310124843232905	0,313404360295658	0,302285734429006	0,254353336280622	0,28320469048103	0,262373139900444	0,301477631922089	0,323008530206431	0,326626939490786	0,299948324619131	0,355767599396618	0,352772165371938
Cysteine and methionine metabolism	0,968275889930383	1,00562612720817	0,989025563390732	1,00276720685747	0,984175800229972	0,961173195299243	0,960733758078628	1,01629103287219	0,985712938316163	0,984744312195297	0,964663015602846	0,988622947044425	1,0235814819896	0,975166964429437	0,964511331695563	0,963459121108	0,989538783241169	0,936529858103403	0,980859899109467	0,983397317774926
Cytoskeleton proteins	0,428157000174724	0,424326499708174	0,419360557920079	0,420504635448097	0,41851555064023	0,362328752897388	0,404428453859275	0,411184277344765	0,416706362309807	0,396664736168456	0,391044148196499	0,421551579485757	0,378156181732044	0,407475343073894	0,374989961155725	0,394973895741526	0,362467684279014	0,387142284274115	0,394875198630471	0,36291647768013
D-Alanine metabolism	0,121553782905848	0,115937285857782	0,106910223629668	0,110389019362646	0,109951689515745	0,10933394534522	0,11139259018137	0,122680377474297	0,115808562047132	0,110936653277269	0,113943710076451	0,137053153469539	0,136558601281519	0,131992905257548	0,132365009025576	0,124623757884121	0,125297626115131	0,103842463699389	0,118970701143355	0,115359821462766
D-Arginine and D-ornithine metabolism	0,0041774777181458	0,00261859029762482	0,00169745243681275	0,00261196818514464	0,00105147911740519	0,000292279615901903	0,00419956255198685	0,000367082444569892	0,00344234976058206	0,00303922399614123	0,00431127262869661	0,00410775041236204	0,000727543789624806	0,00345284528848304	0,0100549608637644	0,00343074711635429	0,00348349500333941	0,000539176404284479	0,00350258181153768	0,00168526254187913
D-Glutamine and D-glutamate metabolism	0,167572659235719	0,167223542875701	0,168397506797204	0,159728564377644	0,167411976718994	0,183181155493761	0,164425638046165	0,170136248024047	0,168425830003693	0,166511671602092	0,171048715679345	0,182299026503816	0,194897974808796	0,181872951295962	0,197265707485598	0,176016231192346	0,182091052039996	0,157528062379453	0,176796533272409	0,180726556541138
Dioxin degradation	0,0402603397258895	0,0316746148278218	0,0257817642962428	0,0322735949831221	0,0289842411763886	0,0183967903782181	0,0326810614642159	0,0320402706842497	0,0270112873271587	0,0208949929832421	0,0196249599024758	0,0349124898933715	0,0193389844934457	0,0357219068146983	0,0240763933772595	0,0295794654081293	0,0299434100579958	0,0200848207905697	0,0285660477888214	0,0242532576942605
DNA repair and recombination proteins	3,11526998567342	3,14822240669003	3,12540436618373	3,10678282789271	3,20686912724552	3,25281193436582	3,09431888122865	3,21640333522628	3,15343637639494	3,16120293696175	3,14256710576933	3,26593003117741	3,24782362970508	3,22192607924706	3,20185929710584	3,16221127575597	3,15151944904285	2,98690448455883	3,11400011348895	3,19177294692439
DNA replication	0,733074313923062	0,753271714025718	0,728814727175673	0,725330075650084	0,756979210304729	0,782043062259355	0,726455218036904	0,760786146327389	0,750566514238646	0,750391431345477	0,758853649926582	0,792896734912227	0,788378451800807	0,795359940370801	0,80868612021583	0,756136638543991	0,759841286007332	0,698187368352705	0,742533542509625	0,759465591653848
DNA replication proteins	1,44968692105634	1,46066366048236	1,44435833768559	1,46257743608048	1,48870236638261	1,49609572363727	1,43219121935558	1,48204058152638	1,4337819210745	1,46616814773936	1,43850824611884	1,4740558813848	1,43521232658166	1,46638489538205	1,45114001015302	1,46088400896594	1,42380298725719	1,36909785438468	1,40965027986166	1,44334395116206
Drug metabolism - cytochrome P450	0,0180251569810912	0,0164197605204424	0,0152365864906792	0,0164946603504208	0,0139503658289549	0,0212713820535846	0,011843241391943	0,0274535481451366	0,0173368806838006	0,014376199682982	0,0109910971012222	0,0174099339200386	0,0168817519814103	0,0234203530178697	0,0229542310931494	0,0190692390228342	0,0237539481297925	0,0142974697096333	0,0226334651366616	0,0232583476733518
Drug metabolism - other enzymes	0,33032737776441	0,343761238199982	0,347380165048609	0,338581750849462	0,352807968605401	0,387238615056532	0,333966204855515	0,356911740587776	0,358476849233573	0,344827946281553	0,356610249922471	0,363250138573511	0,385403761541305	0,360509709704569	0,380045914228344	0,370318794212195	0,381569120978273	0,331581295199217	0,375596871476421	0,378232155763152
Electron transfer carriers	0,0253740839574368	0,0389806816505842	0,0202189354580998	0,0214626934910509	0,0173207653746416	0,0128332546338935	0,0295100129414117	0,0190773294327219	0,019141164689014	0,0125957001672687	0,0110441946797527	0,0129618162874405	0,0295898899395696	0,0232610811384466	0,0260954438445603	0,0183105811654114	0,0239775784036801	0,0174456748922625	0,0169515742113014	0,0135441252580286
Energy metabolism	0,845929491456023	0,893792698730061	0,917759820702563	0,885285753563613	0,911064548649575	0,992995253844754	0,880949561860407	0,915481208291665	0,924240889002039	0,883390667435086	0,901636325426623	0,847503836040231	1,04175670733579	0,896234250235715	0,907302006771775	0,876367834451162	0,916739142295277	0,883569568957303	0,905667423193489	0,921919484856256
Epithelial cell signaling in Helicobacter pylori infection	0,0983424728346211	0,10235543090124	0,0995260348185025	0,0963480535340975	0,100701352361277	0,105584857602649	0,100376626278298	0,101493693695912	0,106620770891708	0,105761013131223	0,113388303305747	0,113037309285074	0,115089841164599	0,112224192288493	0,129217797321558	0,0999710521505241	0,103679435091085	0,095450881257447	0,104137957403385	0,103567522078612
Ether lipid metabolism	0,000480033201249618	0,00042976863663308	0,000595294902225775	0,000821899322258847	0,000519219676914849	0,000688635480750173	0,000134569889599204	0,00101906469686567	0,000378376793162451	0,000170773341156674	0,00233466698197163	0,00339990707824283	0,00600068168365759	0,00167153610008938	0	0,00289761781416581	0,00325225019984764	0,000794239092816483	0,00201595474971841	0,00213305222984701
Ethylbenzene degradation	0,0168254553127532	0,0176921422080618	0,0150094316531014	0,0130923222011989	0,0108882262941928	0,00541090004498309	0,0132484783715225	0,0206059264780204	0,0180385212059093	0,0103179170125141	0,00962272472483672	0,0168790514194492	0,0023816177044983	0,0245640797006598	0,0124276809251157	0,00764119624185445	0,00732883245347145	0,00674999951159626	0,0108949017906244	0,00731388815145542
Fatty acid biosynthesis	0,480083896344704	0,498291647681221	0,467710544560962	0,486882780285885	0,495493637419962	0,486164864513766	0,482289646355124	0,489101580548142	0,504704535818524	0,466636363673131	0,486860270415951	0,517981302800265	0,525839425022765	0,526340712014812	0,471964194039034	0,483440822408687	0,471773952166434	0,452517589870599	0,449377155582877	0,46650720615676
Fatty acid metabolism	0,17475557099139	0,178977481879828	0,185936268374242	0,169277455712633	0,180843122871034	0,20242212777936	0,185873605271929	0,190070084897957	0,2063759522013	0,177029726640035	0,19383909772195	0,205974503468045	0,205669167339347	0,21862717443744	0,231191127532618	0,191077919087908	0,2013769634098	0,168185958098573	0,196686252980015	0,203187142680527
Flagellar assembly	0,831305100528289	0,74025258945998	0,781317663447576	0,854680660639666	0,775731054168789	0,44174737905194	0,859091120101125	0,657977913960945	0,640366184223987	0,806224942195963	0,698833123039758	0,604341954686927	0,627809164331233	0,557615952043341	0,275213142965233	0,622393543200993	0,520443724116562	0,733187426281519	0,593886157583796	0,588129366405757
Flavone and flavonol biosynthesis	0,00450123095149327	0,00696541687628382	0,010020348580452	0,0100376892567834	0,00851515528408144	0,017961956118466	0,00877192006840393	0,0117795112809741	0,00865905736182744	0,00906177495822069	0,00801485414484345	0,00285396408118279	0,0118666744913898	0,00698408904689966	0,00972224283553864	0,00970297272520106	0,0146872769665149	0,00919844807067184	0,0144874261986879	0,0160130197538515
Flavonoid biosynthesis	0,000524896117254256	0,00123600127279746	0,00121752622536674	0,00111443975899505	0,000810836207784833	0	0,00117839579000384	0,00156694894249238	0,000378376793162451	0	0	0,000651366472354384	0	0	0	0,000226629326247606	0,000906975081747314	9,99461945658326E-05	0,00088391862103038	0,000248099691982205
Fluorobenzoate degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Folate biosynthesis	0,295813977578715	0,306012626605209	0,278640142803974	0,289386316825799	0,29030518111885	0,356656810309856	0,291611968764984	0,284409232172352	0,309890440720535	0,332154065245662	0,349384913058904	0,324270561608248	0,377046459811561	0,341234728138928	0,426706483905788	0,355683849337957	0,375547550967254	0,290463630647223	0,361789721454354	0,364974948722082
