Group;Control;Control;Control;Control;Control;Chronic+Binge;Chronic+Binge;Chronic+Binge;Chronic+Binge;Chronic+Binge
uncultured;0.011740429770883734;0.025524522250434317;0.028019856591285162;0.013561160835367507;0.012863960163220141;0.018933921374800395;0.011362503737665704;0.0;0.012594458438287154;0.00887596031923622
A2;0.01679237227835492;0.013497260457035946;0.045339216767788196;0.01080372479884278;0.034649699149318765;0.009276861075203407;0.0;0.046215074723846665;0.07351432036570577;0.021705079436115462
Clostridium_sensu_stricto_1;0.006475024903941938;0.0141654416677803;0.0;0.0;0.0;0.009352900920082122;0.02332303398784013;0.0;0.08386976397051964;0.05243529499515178
Ruminococcus;0.020207770029884733;0.0185086195376186;0.021290678433535572;0.02382243920079559;0.021232450376927867;0.0;0.0;0.03110786224821313;0.01959137979289113;0.0
uncultured;0.03479436459370998;0.010757717492984096;0.010700496414782129;0.013967995660428533;0.016944463655854485;0.0;0.0276088906608193;0.0;0.0;0.005221153128962481
Clostridia_vadinBB60_group;0.007755799060765619;0.004944540959508218;0.030557087699944842;0.011843413796220956;0.012725638010927453;0.02129115656604061;0.0059802651250872125;0.0;0.0041981528127623844;0.00887596031923622
UCG-009;0.014871211043119397;0.015969530936790054;0.010590182018753447;0.006735376548232528;0.017981879798049657;0.011253897042050034;0.0069769759792684145;0.007147498375568552;0.006063998507323445;0.0
Gastranaerophilales;0.01259427920876619;0.0036749966590939463;0.022448979591836733;0.015504927221770184;0.005532886091707588;0.010569538438141587;0.003986843416724809;0.0077972709551656924;0.004851198805858755;0.007533378086074439
Ruminococcaceae;0.01095773445282482;0.00968862755579313;0.02333149476006619;0.020115721905795136;0.0;0.0;0.006677962723014054;0.01445743989603639;0.0;0.011113597374505855
Butyricicoccus;0.012096200370001423;0.011359080582654016;0.0059018201875344735;0.014872073049453031;0.012241510477903039;0.006083187590297316;0.008571713345958338;0.007391163092917479;0.0;0.0
UCG-010;0.012451970969119113;0.015234531604971268;0.006508549365692223;0.009176385498598678;0.025658759250293938;0.007223785263478062;0.00468454101465165;0.004061078622482132;0.0;0.005817856343701052
Mucispirillum;0.0;0.0347454229587064;0.0;0.022827954072868636;0.0;0.0;0.00907006877304894;0.036224821312540616;0.0;0.016334750503468335
UBA1819;0.0035577059911768892;0.012628624883068287;0.0;0.013922791790977307;0.007884362680683312;0.005474868831267585;0.0098674374563939;0.020224171539961016;0.005317660229499021;0.01141194898187514
Eubacterium_coprostanoligenes_group;0.004340401309235805;0.0;0.0009928295642581356;0.011029744146098907;0.004357147797219726;0.0;0.0;0.0;0.005317660229499021;0.00827925710449765
Enterorhabdus;0.006688487263412552;0.012962715488440463;0.005129619415333701;0.004475183075671278;0.011688221868732277;0.002661394570755076;0.0;0.0;0.0;0.0
Anaeroplasma;0.0212750818272378;0.002806361085126286;0.03524544953116381;0.010216074495976855;0.0;0.0022811953463614935;0.0;0.0;0.002239014833473272;0.0
Lachnospiraceae_FCS020_group;0.003913476590294578;0.009822263797942;0.052454495311638163;0.008859958412440106;0.0;0.0;0.007973686833449617;0.010721247563352828;0.0;0.0
Candidatus_Arthromitus;0.015938522840472466;0.012227716156621675;0.006894649751792609;0.009492812584757255;0.012656476934781107;0.003193673484906091;0.0;0.0;0.0;0.002237637055269635
Colidextribacter;0.0;0.0;0.013678985107556536;0.0;0.01756691334117159;0.011177857197171317;0.0;0.0;0.015113350125944586;0.0
Marvinbryantia;0.0;0.0;0.0;0.002576620558719826;0.0;0.0;0.0;0.0;0.0;0.0
Acetatifactor;0.0;0.008619537618602164;0.0075565361279647;0.005514872073049453;0.012241510477903039;0.0;0.0;0.0;0.0;0.0
uncultured;0.009819268535648214;0.0;0.0;0.005469668203598228;0.0;0.0;0.017043755606498557;0.0;0.0;0.0
Intestinimonas;0.0;0.0;0.007335907335907336;0.005876503028659253;0.007676879452244278;0.0;0.0;0.0;0.0;0.0
Lachnospiraceae_NK4B4_group;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Eubacterium_xylanophilum_group;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
NK4A214_group;0.0;0.0;0.0;0.005017629509085977;0.0;0.0;0.0;0.0;0.0;0.0
UC5-1-2E3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Tuzzerella;0.0;0.006681812107443537;0.006894649751792609;0.0;0.0;0.006539426659569615;0.005481909697996611;0.0;0.0;0.0
Eubacterium_brachy_group;0.0;0.0;0.0031439602868174295;0.0;0.0;0.0;0.0;0.0;0.002052430264017166;0.0
Prevotella;0.0;0.0;0.0;0.001582135430792876;0.0;0.0;0.0;0.0;0.0;0.0
Family_XIII_AD3011_group;0.0;0.0;0.0;0.002124581864207576;0.0;0.0;0.0;0.0;0.0;0.0
UCG-005;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Christensenellaceae_R-7_group;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Streptococcus;0.0;0.0;0.0;0.0;0.0;0.0009885179834233139;0.0;0.0;0.0;0.0
Staphylococcus;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Tepidibacter;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RF39;0.010815426213177744;0.0;0.0;0.0;0.0;0.006159227435176032;0.006279278381341573;0.0;0.0;0.0
Shuttleworthia;0.0;0.02385406922357343;0.0;0.004836814031281078;0.0;0.008060223557143944;0.0;0.03110786224821313;0.0;0.0
Roseburia;0.0;0.008753173860751036;0.00441257584114727;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Tyzzerella;0.0;0.001403180542563143;0.0;0.0;0.0;0.0;0.003986843416724809;0.0037361923326835614;0.0;0.004848213619750876
Blautia;0.0;0.0;0.0;0.0;0.009060100975171174;0.0;0.0;0.0;0.0;0.0
Lachnospira;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Erysipelatoclostridium;0.020848157108296572;0.0;0.0039713182570325425;0.013696772443721182;0.012379832630195728;0.0038019922439358226;0.0;0.0;0.0;0.0
Anaerotruncus;0.011669275651060197;0.00795135640785781;0.0;0.011707802187867282;0.014731309219171452;0.006767546194205764;0.0;0.0;0.0;0.0
GCA-900066575;0.015511598121531238;0.0;0.03303916161059018;0.0;0.018673490559513107;0.0;0.0;0.0;0.0;0.0
Dorea;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.010218542552398001
uncultured;0.0;0.08512628624883067;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Turicibacter;0.0;0.0;0.0;0.0;0.0;0.048513421032621094;0.0;0.0;0.0;0.0380398299395838
Monoglobus;0.0016365447559413692;0.0;0.0023717595146166576;0.012114637012928305;0.0;0.0;0.0;0.0;0.006343875361507604;0.0035056313865890953
Negativibacillus;0.008823110858118686;0.0;0.004302261445118588;0.0;0.0094059063559029;0.0039540719336932555;0.0;0.0;0.0;0.0
Eubacterium_nodatum_group;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Lachnospiraceae_UCG-004;0.0;0.0;0.011307225592939877;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Akkermansia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
